corpus;match_position;left context;match;right_context;Kodning;text_gender;corpus_id;text_nationality;text_illustrations;text_subtitle;text_publisher;text_id;text_pseudonym;text_pages;text_source;text_surname;text_file_id;text_year;text_typeface;text_volume;text_price;text_title;text_firstname
MeMo corpus v. 0.5;31737944;blevet hos hende , Knud . — Ja , der er Ordet . Hvorfor gribe vi Mennesker ind i vor;Skæbne;"; jeg kunde blevet lykkelig med hende . — Stakkels Fyr . — Hnn var god og from som et";0;m;MEMO_ALL;dk;n;Original Fortælling;Th. Ørfeldt;1885_Ridderhjelm_ForstoedtEllerArmodOgRigdom;;831;KB;Ridderhjelm;130024222544;1885;gothic;;na;Forstødt eller Armod og Rigdom;Carl
MeMo corpus v. 0.5;61746443;dette var dog Haldor altfor god til . For første gang i sit liv følte hun , at dette menneskes;Skjæbne;"laa hende paa hjerte . Hun følte en inderlig medlidenhed med ham ; hun skjønte , hvor svag han i";0;m;MEMO_ALL;no;y;;Det Nordiske Forlag;1899_KragV_Marianne;;128;KB;Krag;130024105394;1899;roman;;2;Marianne;Vilhelm
MeMo corpus v. 0.5;21020512;har gjort imod mig , saaledes vil jeg baade foragte og forbande Dig , thi Du fortjener ikke en bedre;Skjæbne;. . . Seil Du nu frit din egen Sø . . . Vi kan da maaskee have Fornøjelsen af;0;m;MEMO_ALL;dk;n;Original Roman;Carl Lund;1879_Soerensen_SkarpretterensDatter;Carl Hermann;428;KB;Sørensen;115704009028;1879;gothic;;;Skarpretterens Datter;Carl
MeMo corpus v. 0.5;48764336;jeg havde Dr . Levin her , vilde han sikkert med matematisk Nøjagtighed kunne bevise mig , at Assessor Toftes;Skæbne;ogsaa vilde blive min . Behøver jeg forøvrigt Beviser ? Den rødhaarede Almuelærerinde minder mig hver Dag tilstrækkeligt om min;1;m;MEMO_ALL;dk;n;Skildring fra Alfarvej;Philipsen;1894_Pontoppidan_DenGamleAdam;;171;KB;Pontoppidan;130020702509;1894;roman;;2,5;Den gamle Adam;Henrik
MeMo corpus v. 0.5;14801655;man blot Pligter mod sig selv : hun selv og hendes Anliggender først . At Andre ogsaa kunne have en;Skjæbne;, faldt hende aldrig ind . Stupide , primitive Enfoldighed ! Hun , Pariserinden , havde dog gjort sine Sager;1;f;MEMO_ALL;no;n;Fortælling;Gyldendal;1877_Colban_JegLever;;301;KB;Colban;130024227600;1877;roman;;3,5;Jeg lever;Marie
MeMo corpus v. 0.5;7457682;med alle mine Landsmænd , der er Skyld i , at jeg tilskriver høiere , ukjendte Magter Indflydelse paa vor;Skjæbne;og Evne til at kundgjøre os d-nne ! svarede Tove med Over » beviisning . Margrete spurgte forundret : —;0;;MEMO_ALL;;n;Original historisk Roman;C.G. Birch;1874_Nordrup_KongValdemarOgTovelille;;1021;KB;Nordrup;130024221688;1874;gothic;;6,4;Kong Valdemar og Tovelille;Carl
MeMo corpus v. 0.5;21700559;, hans mandige Moral . Han har interesseret hende lige fra deres første Møde — det var nu engang hans;Skjæbne;at interessere de meget faa Kvinder , han undte sine Besøg — han var jo ogsaa sin Moders Søn .;1;f;MEMO_ALL;no;n;Fortælling;Gyldendal;1880_Colban_Cleopatra;;284;KB;Colban;130024228240;1880;roman;;3,5;Cleopatra;Marie
MeMo corpus v. 0.5;10848584;paa sit Ord . „ Og det er Eders bestemte Hensigt at ville gjøre hende til Eders Hustru , dersom;Skjæbnen;atter fører Eders Veie sammen og hvis hun vil indgaa derpaa ? I vil ikke drage i Betænkning , at;0;m;MEMO_ALL;dk;y;Original-fædrelands-historisk Skildring fra det 16de Aarhundrede, med Portræter;Carl Lund;1875_SoerensenC_SkjaebnensVeie;Carl Hermann;776;KB;Sørensen;115704008981;1875;gothic;;2;Skjæbnens Veie;Carl
MeMo corpus v. 0.5;24180547;en Gourmand , der spekulerede i dine Penge , og hvis ægteskabelige Lykke bestod i — gode Middage . O;Skæbnens;Ironi , der bandt Prosa fast til » Poesi « , Kynisme til Sentimentalitet ! Hvilken grusom Leg driver den;1;f;MEMO_ALL;no;n;En Fortælling fra Ultima Thule;Schønberg;1881_Kieler_LavrekasKorhoinen;;563;KB;Kieler;130023415527;1881;roman;;7;Lavrekas Korhoinen;Laura
MeMo corpus v. 0.5;10458732;min Reise . I er en brav Mand og en ridderlig Karakteer , saa at jeg trygt kan lægge min;Skjæbne;i Eders Haand . “ „ Det gjør I Ret i , Monsieur Urne , “ svarede Mølleren idet han;0;m;MEMO_ALL;dk;y;Fædrelandshistorisk Skildring fra det attende Aarhundrede;Carl Lund;1875_SoerensenC_KjaerlighedVedHoffet;Carl Hermann;658;KB;Sørensen;115704008964;1875;gothic;;;Kjærlighed ved Hoffet;Carl
;;;;;;;;;;;;;;;;;;;;;;;
"## CQP query: [word = "".*s.*æbne.?.?"" %c]";;;;;;;;;;;;;;;;;;;;;;;
## context: 1 sentence;;;;;;;;;;;;;;;;;;;;;;;
## within: sentence;;;;;;;;;;;;;;;;;;;;;;;
## sorting: random;;;;;;;;;;;;;;;;;;;;;;;
## start: 75;;;;;;;;;;;;;;;;;;;;;;;
## end: 99;;;;;;;;;;;;;;;;;;;;;;;
"## Total hits: 7<span rel=""localize[util_numbergroupseparator]"">&nbsp;</span>196";;;;;;;;;;;;;;;;;;;;;;;
